"Date Printed: Thursday, October 15, 2020 10:18:03 AM"
Title: HIV diagnoses | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiple races | Native Hawaiian/Other Pacific Islander | White | Female | Male | 13-24 | 25-34 | 35-44 | 45-54 | 55+ | All transmission categories
Footnote(s): Prevalence: Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address.
Death: Death data based on residence at death.
^ Jurisdiction with incomplete reporting of deaths for most recent year; relevant for HIV deaths, HIV prevalence, AIDS deaths, and AIDS prevalence indicators.
PrEP coverage, reported as a percentage, is calculated as the number of persons aged ≥16 years classified as having been prescribed PrEP divided by the estimated number of persons aged ≥16 years who had indications for PrEP.   Number of persons prescribed, or “cases”, is defined as the number of persons aged ≥16 years classified as having been prescribed PrEP during the specified year.  “Population” is the annual estimated number of persons with PrEP indications. County-level data are only available for the 48 U.S. counties prioritized for Phase I of Ending the HIV Epidemic (EHE) Initiative. Total includes people categorized by IQVIA as Other race.
NA - Not applicable


Year,Race/Ethnicity,Sex,Age Group,Cases,Rate per 100000
"2015","Multiple races","Male","55+","86","25.5"
"2015","Native Hawaiian/Other Pacific Islander","Female","13-24","2","4.0"
"2015","Native Hawaiian/Other Pacific Islander","Female","25-34","2","4.2"
"2015","Native Hawaiian/Other Pacific Islander","Female","35-44","0","0.0"
"2015","Native Hawaiian/Other Pacific Islander","Female","45-54","1","2.9"
"2015","Native Hawaiian/Other Pacific Islander","Female","55+","1","1.9"
"2015","Native Hawaiian/Other Pacific Islander","Male","13-24","11","21.0"
"2015","Native Hawaiian/Other Pacific Islander","Male","25-34","23","44.8"
"2015","Native Hawaiian/Other Pacific Islander","Male","35-44","14","34.8"
"2015","Native Hawaiian/Other Pacific Islander","Male","45-54","12","34.9"
"2015","Native Hawaiian/Other Pacific Islander","Male","55+","3","6.3"
"2015","White","Female","13-24","171","1.2"
"2015","White","Female","25-34","407","3.3"
"2015","White","Female","35-44","322","2.8"
"2015","White","Female","45-54","303","2.1"
"2015","White","Female","55+","190","0.5"
"2015","White","Male","13-24","1,271","8.8"
"2015","White","Male","25-34","2,770","21.9"
"2015","White","Male","35-44","1,784","15.1"
"2015","White","Male","45-54","1,901","13.6"
"2015","White","Male","55+","1,116","3.6"
"2016","American Indian/Alaska Native","Female","13-24","1","0.5"
"2016","American Indian/Alaska Native","Female","25-34","11","6.3"
"2016","American Indian/Alaska Native","Female","35-44","15","10.2"
"2016","American Indian/Alaska Native","Female","45-54","9","5.7"
"2016","American Indian/Alaska Native","Female","55+","5","1.7"
"2016","American Indian/Alaska Native","Male","13-24","34","15.0"
"2016","American Indian/Alaska Native","Male","25-34","83","46.2"
"2016","American Indian/Alaska Native","Male","35-44","32","22.2"
"2016","American Indian/Alaska Native","Male","45-54","17","11.5"
"2016","American Indian/Alaska Native","Male","55+","13","5.2"
"2016","Asian","Female","13-24","11","0.8"
"2016","Asian","Female","25-34","54","3.4"
"2016","Asian","Female","35-44","40","2.6"
"2016","Asian","Female","45-54","21","1.6"
"2016","Asian","Female","55+","17","0.7"
"2016","Asian","Male","13-24","143","10.4"
"2016","Asian","Male","25-34","308","20.6"
"2016","Asian","Male","35-44","189","14.2"
"2016","Asian","Male","45-54","104","9.2"
"2016","Asian","Male","55+","58","3.2"
"2016","Black/African American","Female","13-24","609","16.7"
"2016","Black/African American","Female","25-34","1,184","38.3"
"2016","Black/African American","Female","35-44","1,039","38.2"
"2016","Black/African American","Female","45-54","906","32.4"
"2016","Black/African American","Female","55+","703","13.6"
"2016","Black/African American","Male","13-24","3,971","105.7"
"2016","Black/African American","Male","25-34","4,489","150.8"
"2016","Black/African American","Male","35-44","1,801","73.8"
"2016","Black/African American","Male","45-54","1,360","55.0"
"2016","Black/African American","Male","55+","950","24.2"
"2016","Hispanic/Latino","Female","13-24","151","2.7"
"2016","Hispanic/Latino","Female","25-34","347","8.0"
"2016","Hispanic/Latino","Female","35-44","271","6.7"
"2016","Hispanic/Latino","Female","45-54","232","7.0"
"2016","Hispanic/Latino","Female","55+","175","3.9"
"2016","Hispanic/Latino","Male","13-24","1,950","32.8"
"2016","Hispanic/Latino","Male","25-34","3,500","73.0"
"2016","Hispanic/Latino","Male","35-44","1,883","44.4"
"2016","Hispanic/Latino","Male","45-54","1,070","31.8"
"2016","Hispanic/Latino","Male","55+","439","11.4"
"2016","Multiple races","Female","13-24","44","5.5"
"2016","Multiple races","Female","25-34","57","12.3"
"2016","Multiple races","Female","35-44","54","16.5"
"2016","Multiple races","Female","45-54","45","17.2"
"2016","Multiple races","Female","55+","33","8.0"
"2016","Multiple races","Male","13-24","319","38.9"
"2016","Multiple races","Male","25-34","418","98.3"
"2016","Multiple races","Male","35-44","182","62.4"
"2016","Multiple races","Male","45-54","127","54.1"
"2016","Multiple races","Male","55+","78","22.1"
"2016","Native Hawaiian/Other Pacific Islander","Female","13-24","1","2.0"
"2016","Native Hawaiian/Other Pacific Islander","Female","25-34","1","2.0"
"2016","Native Hawaiian/Other Pacific Islander","Female","35-44","1","2.5"
"2016","Native Hawaiian/Other Pacific Islander","Female","45-54","4","11.3"
"2016","Native Hawaiian/Other Pacific Islander","Female","55+","0","0.0"
"2016","Native Hawaiian/Other Pacific Islander","Male","13-24","2","3.9"
"2016","Native Hawaiian/Other Pacific Islander","Male","25-34","14","26.7"
"2016","Native Hawaiian/Other Pacific Islander","Male","35-44","11","26.4"
"2016","Native Hawaiian/Other Pacific Islander","Male","45-54","4","11.5"
"2016","Native Hawaiian/Other Pacific Islander","Male","55+","2","4.0"
"2016","White","Female","13-24","189","1.4"
"2016","White","Female","25-34","440","3.6"
"2016","White","Female","35-44","309","2.7"
"2016","White","Female","45-54","291","2.1"
"2016","White","Female","55+","214","0.6"
"2016","White","Male","13-24","1,236","8.6"
"2016","White","Male","25-34","2,704","21.2"
"2016","White","Male","35-44","1,670","14.3"
"2016","White","Male","45-54","1,782","13.0"
"2016","White","Male","55+","1,142","3.6"
"2017","American Indian/Alaska Native","Female","13-24","3","1.4"
"2017","American Indian/Alaska Native","Female","25-34","10","5.6"
"2017","American Indian/Alaska Native","Female","35-44","13","8.8"
"2017","American Indian/Alaska Native","Female","45-54","14","9.1"
"2017","American Indian/Alaska Native","Female","55+","5","1.6"
"2017","American Indian/Alaska Native","Male","13-24","23","10.3"
"2017","American Indian/Alaska Native","Male","25-34","77","41.8"
"2017","American Indian/Alaska Native","Male","35-44","34","23.4"
"2017","American Indian/Alaska Native","Male","45-54","19","13.0"
"2017","American Indian/Alaska Native","Male","55+","10","3.9"
"2017","Asian","Female","13-24","8","0.6"
"2017","Asian","Female","25-34","29","1.8"
"2017","Asian","Female","35-44","37","2.4"
"2017","Asian","Female","45-54","27","2.0"
"2017","Asian","Female","55+","20","0.8"
"2017","Asian","Male","13-24","186","13.3"
"2017","Asian","Male","25-34","285","18.5"
"2017","Asian","Male","35-44","183","13.4"
"2017","Asian","Male","45-54","117","10.0"
"2017","Asian","Male","55+","45","2.4"
"2017","Black/African American","Female","13-24","621","17.3"
"2017","Black/African American","Female","25-34","1,152","36.5"
"2017","Black/African American","Female","35-44","988","36.1"
"2017","Black/African American","Female","45-54","825","29.7"
"2017","Black/African American","Female","55+","747","14.0"
"2017","Black/African American","Male","13-24","3,677","99.6"
"2017","Black/African American","Male","25-34","4,504","146.4"
"2017","Black/African American","Male","35-44","1,754","71.3"
"2017","Black/African American","Male","45-54","1,227","50.0"
"2017","Black/African American","Male","55+","965","23.8"
"2017","Hispanic/Latino","Female","13-24","176","3.1"
"2017","Hispanic/Latino","Female","25-34","315","7.1"
"2017","Hispanic/Latino","Female","35-44","263","6.4"
"2017","Hispanic/Latino","Female","45-54","231","6.8"
"2017","Hispanic/Latino","Female","55+","163","3.4"
"2017","Hispanic/Latino","Male","13-24","1,817","30.3"
"2017","Hispanic/Latino","Male","25-34","3,430","70.4"
"2017","Hispanic/Latino","Male","35-44","1,827","42.2"
"2017","Hispanic/Latino","Male","45-54","1,080","31.3"
"2017","Hispanic/Latino","Male","55+","471","11.5"
"2017","Multiple races","Female","13-24","40","4.9"
"2017","Multiple races","Female","25-34","53","11.0"
"2017","Multiple races","Female","35-44","39","11.5"
"2017","Multiple races","Female","45-54","38","14.3"
"2017","Multiple races","Female","55+","21","4.9"
"2017","Multiple races","Male","13-24","241","28.6"
"2017","Multiple races","Male","25-34","367","81.5"
"2017","Multiple races","Male","35-44","151","50.1"
"2017","Multiple races","Male","45-54","106","44.7"
"2017","Multiple races","Male","55+","61","16.5"
"2017","Native Hawaiian/Other Pacific Islander","Female","13-24","0","0.0"
"2017","Native Hawaiian/Other Pacific Islander","Female","25-34","5","10.1"
"2017","Native Hawaiian/Other Pacific Islander","Female","35-44","2","4.9"
"2017","Native Hawaiian/Other Pacific Islander","Female","45-54","0","0.0"
"2017","Native Hawaiian/Other Pacific Islander","Female","55+","1","1.7"
"2017","Native Hawaiian/Other Pacific Islander","Male","13-24","10","19.3"
"2017","Native Hawaiian/Other Pacific Islander","Male","25-34","20","38.0"
"2017","Native Hawaiian/Other Pacific Islander","Male","35-44","9","20.9"
"2017","Native Hawaiian/Other Pacific Islander","Male","45-54","4","11.4"
"2017","Native Hawaiian/Other Pacific Islander","Male","55+","1","1.9"
"2017","White","Female","13-24","192","1.4"
"2017","White","Female","25-34","428","3.5"
"2017","White","Female","35-44","333","2.9"
"2017","White","Female","45-54","289","2.2"
"2017","White","Female","55+","213","0.6"
"2017","White","Male","13-24","1,279","9.1"
"2017","White","Male","25-34","2,701","21.1"
"2017","White","Male","35-44","1,634","14.0"
"2017","White","Male","45-54","1,627","12.2"
"2017","White","Male","55+","1,108","3.5"
"2018","American Indian/Alaska Native","Female","13-24","2","0.9"
"2018","American Indian/Alaska Native","Female","25-34","8","4.4"
"2018","American Indian/Alaska Native","Female","35-44","9","6.0"
"2018","American Indian/Alaska Native","Female","45-54","7","4.6"
"2018","American Indian/Alaska Native","Female","55+","4","1.3"
"2018","American Indian/Alaska Native","Male","13-24","37","16.8"
"2018","American Indian/Alaska Native","Male","25-34","59","31.4"
"2018","American Indian/Alaska Native","Male","35-44","26","17.6"
"2018","American Indian/Alaska Native","Male","45-54","24","16.8"
"2018","American Indian/Alaska Native","Male","55+","10","3.7"
"2018","Asian","Female","13-24","7","0.5"
"2018","Asian","Female","25-34","34","2.1"
"2018","Asian","Female","35-44","24","1.5"
"2018","Asian","Female","45-54","18","1.3"
"2018","Asian","Female","55+","21","0.8"
"2018","Asian","Male","13-24","142","10.0"
"2018","Asian","Male","25-34","313","19.8"
"2018","Asian","Male","35-44","163","11.6"
"2018","Asian","Male","45-54","94","7.8"
"2018","Asian","Male","55+","55","2.8"
"2018","Black/African American","Female","13-24","587","16.6"
"2018","Black/African American","Female","25-34","1,058","32.8"
"2018","Black/African American","Female","35-44","974","35.2"
"2018","Black/African American","Female","45-54","783","28.4"
"2018","Black/African American","Female","55+","695","12.6"
"2018","Black/African American","Male","13-24","3,517","96.7"
"2018","Black/African American","Male","25-34","4,541","143.2"
"2018","Black/African American","Male","35-44","1,736","69.6"
"2018","Black/African American","Male","45-54","1,195","49.2"
"2018","Black/African American","Male","55+","908","21.8"
"2018","Hispanic/Latino","Female","13-24","155","2.7"
"2018","Hispanic/Latino","Female","25-34","308","6.9"
"2018","Hispanic/Latino","Female","35-44","285","6.8"
"2018","Hispanic/Latino","Female","45-54","253","7.3"
"2018","Hispanic/Latino","Female","55+","188","3.8"
"2018","Hispanic/Latino","Male","13-24","1,793","29.5"
"2018","Hispanic/Latino","Male","25-34","3,451","69.9"
"2018","Hispanic/Latino","Male","35-44","1,782","40.3"
"2018","Hispanic/Latino","Male","45-54","1,094","30.9"
"2018","Hispanic/Latino","Male","55+","502","11.7"
"2018","Multiple races","Female","13-24","35","4.1"
"2018","Multiple races","Female","25-34","59","11.7"
"2018","Multiple races","Female","35-44","38","10.8"
"2018","Multiple races","Female","45-54","33","12.3"
"2018","Multiple races","Female","55+","29","6.4"
"2018","Multiple races","Male","13-24","193","22.2"
"2018","Multiple races","Male","25-34","306","64.4"
"2018","Multiple races","Male","35-44","129","41.3"
"2018","Multiple races","Male","45-54","80","33.4"
"2018","Multiple races","Male","55+","41","10.7"
"2018","Native Hawaiian/Other Pacific Islander","Female","13-24","1","2.0"
"2018","Native Hawaiian/Other Pacific Islander","Female","25-34","2","4.0"
"2018","Native Hawaiian/Other Pacific Islander","Female","35-44","0","0.0"
"2018","Native Hawaiian/Other Pacific Islander","Female","45-54","1","2.8"
"2018","Native Hawaiian/Other Pacific Islander","Female","55+","1","1.6"
"2018","Native Hawaiian/Other Pacific Islander","Male","13-24","13","25.0"
"2018","Native Hawaiian/Other Pacific Islander","Male","25-34","28","53.3"
"2018","Native Hawaiian/Other Pacific Islander","Male","35-44","10","22.4"
"2018","Native Hawaiian/Other Pacific Islander","Male","45-54","4","11.2"
"2018","Native Hawaiian/Other Pacific Islander","Male","55+","6","10.7"
"2018","White","Female","13-24","184","1.4"
"2018","White","Female","25-34","440","3.6"
"2018","White","Female","35-44","387","3.3"
"2018","White","Female","45-54","296","2.3"
"2018","White","Female","55+","184","0.5"
"2018","White","Male","13-24","1,151","8.2"
"2018","White","Male","25-34","2,748","21.5"
"2018","White","Male","35-44","1,633","13.9"
"2018","White","Male","45-54","1,412","10.9"
"2018","White","Male","55+","1,122","3.4"
